name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
gray_q16_19437,fill16,1,76,76,76,0,0,0,0,0,0,0,0,0,19437,19437,19437,0,0,0,0,0,0,1,True,0,1.3596100807189941,False,199.695223,249.424607,492.641444,0.212044,0.264849,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 199.695223 249.424607 492.641444, Yxy: 249.424607 0.212044 0.264849
",
gray_q16_19568,fill16,1,76,76,76,0,0,0,0,0,0,0,0,0,19568,19568,19568,0,0,0,0,0,0,1,True,0,1.359234094619751,False,199.421108,249.801997,493.509326,0.211535,0.264977,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 199.421108 249.801997 493.509326, Yxy: 249.801997 0.211535 0.264977
",
gray_q16_19699,fill16,1,77,77,77,0,0,0,0,0,0,0,0,0,19699,19699,19699,0,0,0,0,0,0,1,True,0,1.4247572422027588,False,202.169502,253.562288,506.296616,0.210149,0.26357,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 202.169502 253.562288 506.296616, Yxy: 253.562288 0.210149 0.263570
",
gray_q16_19831,fill16,1,77,77,77,0,0,0,0,0,0,0,0,0,19831,19831,19831,0,0,0,0,0,0,1,True,0,1.3412072658538818,False,203.644112,254.731665,505.65412,0.211243,0.264236,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 203.644112 254.731665 505.654120, Yxy: 254.731665 0.211243 0.264236
",
gray_q16_19962,fill16,1,78,78,78,0,0,0,0,0,0,0,0,0,19962,19962,19962,0,0,0,0,0,0,1,True,0,1.3455002307891846,False,203.30774,256.341303,504.433263,0.210882,0.265892,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 203.307740 256.341303 504.433263, Yxy: 256.341303 0.210882 0.265892
",
gray_q16_20093,fill16,1,78,78,78,0,0,0,0,0,0,0,0,0,20093,20093,20093,0,0,0,0,0,0,1,True,0,1.3640005588531494,False,207.895548,260.27522,507.401741,0.213101,0.266792,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 207.895548 260.275220 507.401741, Yxy: 260.275220 0.213101 0.266792
",
gray_q16_20225,fill16,1,79,79,79,0,0,0,0,0,0,0,0,0,20225,20225,20225,0,0,0,0,0,0,1,True,0,1.3537180423736572,False,208.989835,259.03702,512.439057,0.213154,0.264198,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 208.989835 259.037020 512.439057, Yxy: 259.037020 0.213154 0.264198
",
gray_q16_20356,fill16,1,79,79,79,0,0,0,0,0,0,0,0,0,20356,20356,20356,0,0,0,0,0,0,1,True,0,1.354562759399414,False,211.28693,262.199049,516.294889,0.213468,0.264906,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 211.286930 262.199049 516.294889, Yxy: 262.199049 0.213468 0.264906
",
gray_q16_20487,fill16,1,80,80,80,0,0,0,0,0,0,0,0,0,20487,20487,20487,0,0,0,0,0,0,1,True,0,1.3484044075012207,False,210.276666,263.418481,516.780583,0.212299,0.265951,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 210.276666 263.418481 516.780583, Yxy: 263.418481 0.212299 0.265951
",
gray_q16_20619,fill16,1,80,80,80,0,0,0,0,0,0,0,0,0,20619,20619,20619,0,0,0,0,0,0,1,True,0,1.351475715637207,False,211.742139,263.574671,517.384768,0.213299,0.265512,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 211.742139 263.574671 517.384768, Yxy: 263.574671 0.213299 0.265512
",
gray_q16_20750,fill16,1,81,81,81,0,0,0,0,0,0,0,0,0,20750,20750,20750,0,0,0,0,0,0,1,True,0,1.3543453216552734,False,212.977034,265.080046,528.021933,0.21169,0.263478,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 212.977034 265.080046 528.021933, Yxy: 265.080046 0.211690 0.263478
",
gray_q16_20881,fill16,1,81,81,81,0,0,0,0,0,0,0,0,0,20881,20881,20881,0,0,0,0,0,0,1,True,0,1.362816333770752,False,211.48413,266.249797,524.26813,0.211062,0.265718,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 211.484130 266.249797 524.268130, Yxy: 266.249797 0.211062 0.265718
",
gray_q16_21013,fill16,1,82,82,82,0,0,0,0,0,0,0,0,0,21013,21013,21013,0,0,0,0,0,0,1,True,0,1.3782427310943604,False,214.179268,267.675533,528.914582,0.211897,0.264824,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 214.179268 267.675533 528.914582, Yxy: 267.675533 0.211897 0.264824
",
gray_q16_21144,fill16,1,82,82,82,0,0,0,0,0,0,0,0,0,21144,21144,21144,0,0,0,0,0,0,1,True,0,1.355252742767334,False,217.835034,270.769547,533.371,0.213151,0.264947,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 217.835034 270.769547 533.371000, Yxy: 270.769547 0.213151 0.264947
",
gray_q16_21275,fill16,1,83,83,83,0,0,0,0,0,0,0,0,0,21275,21275,21275,0,0,0,0,0,0,1,True,0,1.3531591892242432,False,215.811616,270.005377,535.526838,0.211302,0.264363,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 215.811616 270.005377 535.526838, Yxy: 270.005377 0.211302 0.264363
",
gray_q16_21407,fill16,1,83,83,83,0,0,0,0,0,0,0,0,0,21407,21407,21407,0,0,0,0,0,0,1,True,0,1.3577828407287598,False,218.214932,273.042038,539.163848,0.211773,0.264981,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 218.214932 273.042038 539.163848, Yxy: 273.042038 0.211773 0.264981
",
gray_q16_21538,fill16,1,84,84,84,0,0,0,0,0,0,0,0,0,21538,21538,21538,0,0,0,0,0,0,1,True,0,1.3664710521697998,False,220.074674,275.264565,553.205651,0.209886,0.262521,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 220.074674 275.264565 553.205651, Yxy: 275.264565 0.209886 0.262521
",
gray_q16_21669,fill16,1,84,84,84,0,0,0,0,0,0,0,0,0,21669,21669,21669,0,0,0,0,0,0,1,True,0,1.3559706211090088,False,225.841798,278.426174,555.484217,0.213108,0.262728,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 225.841798 278.426174 555.484217, Yxy: 278.426174 0.213108 0.262728
",
gray_q16_21801,fill16,1,85,85,85,0,0,0,0,0,0,0,0,0,21801,21801,21801,0,0,0,0,0,0,1,True,0,1.3622698783874512,False,221.840515,277.383779,548.757069,0.211684,0.264684,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 221.840515 277.383779 548.757069, Yxy: 277.383779 0.211684 0.264684
",
gray_q16_21932,fill16,1,85,85,85,0,0,0,0,0,0,0,0,0,21932,21932,21932,0,0,0,0,0,0,1,True,0,1.3424873352050781,False,225.234641,280.840989,547.067241,0.213869,0.266669,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 225.234641 280.840989 547.067241, Yxy: 280.840989 0.213869 0.266669
",
gray_q16_22063,fill16,1,86,86,86,0,0,0,0,0,0,0,0,0,22063,22063,22063,0,0,0,0,0,0,1,True,0,1.3633005619049072,False,223.87946,280.096111,552.394289,0.211933,0.26515,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 223.879460 280.096111 552.394289, Yxy: 280.096111 0.211933 0.265150
",
gray_q16_22195,fill16,1,86,86,86,0,0,0,0,0,0,0,0,0,22195,22195,22195,0,0,0,0,0,0,1,True,0,1.350581169128418,False,224.828192,282.128155,559.440803,0.21083,0.264562,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 224.828192 282.128155 559.440803, Yxy: 282.128155 0.210830 0.264562
",
gray_q16_22326,fill16,1,87,87,87,0,0,0,0,0,0,0,0,0,22326,22326,22326,0,0,0,0,0,0,1,True,0,1.3627824783325195,False,225.629491,283.2569,560.72728,0.210945,0.264822,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 225.629491 283.256900 560.727280, Yxy: 283.256900 0.210945 0.264822
",
gray_q16_22457,fill16,1,87,87,87,0,0,0,0,0,0,0,0,0,22457,22457,22457,0,0,0,0,0,0,1,True,0,1.3436875343322754,False,231.586853,287.729541,566.01348,0.213379,0.265108,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 231.586853 287.729541 566.013480, Yxy: 287.729541 0.213379 0.265108
",
gray_q16_22589,fill16,1,88,88,88,0,0,0,0,0,0,0,0,0,22589,22589,22589,0,0,0,0,0,0,1,True,0,1.364642858505249,False,228.758788,289.774342,568.05718,0.210529,0.266682,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 228.758788 289.774342 568.057180, Yxy: 289.774342 0.210529 0.266682
",
gray_q16_22720,fill16,1,88,88,88,0,0,0,0,0,0,0,0,0,22720,22720,22720,0,0,0,0,0,0,1,True,0,1.352968454360962,False,233.069596,289.427446,575.374542,0.212292,0.263626,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 233.069596 289.427446 575.374542, Yxy: 289.427446 0.212292 0.263626
",
