name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_floor000_v045_bfi1,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,1,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,1,0,True,0,7.639008045196533,False,53.872683,24.857333,0.0,0.684271,0.315729,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.872683 24.857333 0.000000, Yxy: 24.857333 0.684271 0.315729
",
R_floor000_v045_bfi2,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,2,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,0,0,True,0,8.076435089111328,False,40.423997,18.65289,0.0,0.684261,0.315739,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 40.423997 18.652890 0.000000, Yxy: 18.652890 0.684261 0.315739
",
R_floor000_v045_bfi2,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,2,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,1,0,True,0,8.0719575881958,False,40.405345,18.644734,0.0,0.684256,0.315744,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 40.405345 18.644734 0.000000, Yxy: 18.644734 0.684256 0.315744
",
R_floor000_v045_bfi3,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,3,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,0,0,True,0,7.746809959411621,False,26.959949,12.442422,0.0,0.684221,0.315779,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.959949 12.442422 0.000000, Yxy: 12.442422 0.684221 0.315779
",
R_floor000_v045_bfi3,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,3,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,1,0,True,0,7.737685203552246,False,26.955076,12.440528,0.0,0.684215,0.315785,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.955076 12.440528 0.000000, Yxy: 12.440528 0.684215 0.315785
",
R_floor000_v045_bfi4,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,4,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,0,0,True,0,9.095199346542358,False,13.48984,6.227989,0.0,0.684144,0.315856,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.489840 6.227989 0.000000, Yxy: 6.227989 0.684144 0.315856
",
R_floor000_v045_bfi4,blend8,0,45,0,0,0,0,0,0,0,45,0,0,0,11565,0,0,0,4,0,0,0,0,0,0,0,11565,0,0,0,0,0,0,0,5,1,0,True,0,9.089187860488892,False,13.504716,6.234969,0.0,0.68414,0.31586,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.504716 6.234969 0.000000, Yxy: 6.234969 0.684140 0.315860
",
R_floor000_v046_bfi1,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,1,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,0,0,True,0,7.577487230300903,False,55.103077,25.426324,0.0,0.68426,0.31574,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.103077 25.426324 0.000000, Yxy: 25.426324 0.684260 0.315740
",
R_floor000_v046_bfi1,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,1,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,1,0,True,0,7.535678148269653,False,55.056701,25.402072,0.0,0.684285,0.315715,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.056701 25.402072 0.000000, Yxy: 25.402072 0.684285 0.315715
",
R_floor000_v046_bfi2,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,2,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,0,0,True,0,7.99165153503418,False,41.315065,19.063815,0.0,0.684264,0.315736,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 41.315065 19.063815 0.000000, Yxy: 19.063815 0.684264 0.315736
",
R_floor000_v046_bfi2,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,2,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,1,0,True,0,7.971219778060913,False,41.281093,19.048314,0.0,0.684262,0.315738,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 41.281093 19.048314 0.000000, Yxy: 19.048314 0.684262 0.315738
",
R_floor000_v046_bfi3,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,3,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,0,0,True,0,7.596346378326416,False,27.562289,12.71954,0.0,0.684236,0.315764,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 27.562289 12.719540 0.000000, Yxy: 12.719540 0.684236 0.315764
",
R_floor000_v046_bfi3,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,3,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,1,0,True,0,7.5598530769348145,False,27.558145,12.717405,0.0,0.68424,0.31576,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 27.558145 12.717405 0.000000, Yxy: 12.717405 0.684240 0.315760
",
R_floor000_v046_bfi4,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,4,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,0,0,True,0,9.00291395187378,False,13.78953,6.366383,0.0,0.684143,0.315857,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.789530 6.366383 0.000000, Yxy: 6.366383 0.684143 0.315857
",
R_floor000_v046_bfi4,blend8,0,46,0,0,0,0,0,0,0,46,0,0,0,11822,0,0,0,4,0,0,0,0,0,0,0,11822,0,0,0,0,0,0,0,5,1,0,True,0,8.932135343551636,False,13.789286,6.366338,0.0,0.684141,0.315859,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.789286 6.366338 0.000000, Yxy: 6.366338 0.684141 0.315859
",
R_floor000_v047_bfi1,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,1,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,0,0,True,0,7.4194629192352295,False,56.286795,25.97129,0.0,0.684271,0.315729,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.286795 25.971290 0.000000, Yxy: 25.971290 0.684271 0.315729
",
R_floor000_v047_bfi1,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,1,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,1,0,True,0,7.353536605834961,False,56.208179,25.93194,0.0,0.684296,0.315704,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.208179 25.931940 0.000000, Yxy: 25.931940 0.684296 0.315704
",
R_floor000_v047_bfi2,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,2,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,0,0,True,0,7.784043788909912,False,42.174002,19.459009,0.0,0.684276,0.315724,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 42.174002 19.459009 0.000000, Yxy: 19.459009 0.684276 0.315724
",
R_floor000_v047_bfi2,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,2,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,1,0,True,0,7.783153057098389,False,42.16244,19.452734,0.0,0.684287,0.315713,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 42.162440 19.452734 0.000000, Yxy: 19.452734 0.684287 0.315713
",
R_floor000_v047_bfi3,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,3,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,0,0,True,0,7.452171087265015,False,28.138165,12.984527,0.0,0.684249,0.315751,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.138165 12.984527 0.000000, Yxy: 12.984527 0.684249 0.315751
",
R_floor000_v047_bfi3,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,3,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,1,0,True,0,7.499488592147827,False,28.152557,12.991452,0.0,0.684244,0.315756,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.152557 12.991452 0.000000, Yxy: 12.991452 0.684244 0.315756
",
R_floor000_v047_bfi4,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,4,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,0,0,True,0,8.838826894760132,False,14.078001,6.498103,0.0,0.684192,0.315808,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 14.078001 6.498103 0.000000, Yxy: 6.498103 0.684192 0.315808
",
R_floor000_v047_bfi4,blend8,0,47,0,0,0,0,0,0,0,47,0,0,0,12079,0,0,0,4,0,0,0,0,0,0,0,12079,0,0,0,0,0,0,0,5,1,0,True,0,8.735947608947754,False,14.097358,6.507992,0.0,0.68416,0.31584,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 14.097358 6.507992 0.000000, Yxy: 6.507992 0.684160 0.315840
",
R_floor000_v048_bfi1,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,1,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,0,0,True,0,7.79478645324707,False,57.454627,26.508615,0.0,0.684283,0.315717,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 57.454627 26.508615 0.000000, Yxy: 26.508615 0.684283 0.315717
",
R_floor000_v048_bfi1,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,1,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,1,0,True,0,7.794200658798218,False,57.384682,26.47253,0.0,0.684314,0.315686,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 57.384682 26.472530 0.000000, Yxy: 26.472530 0.684314 0.315686
",
R_floor000_v048_bfi2,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,2,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,0,0,True,0,7.644655227661133,False,43.04929,19.861811,0.0,0.684288,0.315712,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 43.049290 19.861811 0.000000, Yxy: 19.861811 0.684288 0.315712
",
R_floor000_v048_bfi2,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,2,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,1,0,True,0,7.644830703735352,False,43.063751,19.868108,0.0,0.684292,0.315708,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 43.063751 19.868108 0.000000, Yxy: 19.868108 0.684292 0.315708
",
R_floor000_v048_bfi3,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,3,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,0,0,True,0,8.49167776107788,False,28.725659,13.254709,0.0,0.684264,0.315736,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.725659 13.254709 0.000000, Yxy: 13.254709 0.684264 0.315736
",
R_floor000_v048_bfi3,blend8,0,48,0,0,0,0,0,0,0,48,0,0,0,12336,0,0,0,3,0,0,0,0,0,0,0,12336,0,0,0,0,0,0,0,5,1,0,True,0,8.487454414367676,False,28.74397,13.262708,0.0,0.684271,0.315729,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.743970 13.262708 0.000000, Yxy: 13.262708 0.684271 0.315729
",
