name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor001_v031_bfi3,blend8,0,0,0,31,0,0,0,1,0,0,0,31,0,0,0,7967,0,0,0,3,0,1,0,True,0,6.137892723083496,False,12.751425,6.471499,79.115686,0.129669,0.065808,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 12.751425 6.471499 79.115686, Yxy: 6.471499 0.129669 0.065808
",
B_floor001_v087_bfi2,blend8,0,0,0,87,0,0,0,1,0,0,0,87,0,0,0,22359,0,0,0,2,0,0,0,True,0,2.5032572746276855,False,52.467436,26.621243,325.653321,0.129632,0.065773,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.467436 26.621243 325.653321, Yxy: 26.621243 0.129632 0.065773
",
B_floor001_v087_bfi2,blend8,0,0,0,87,0,0,0,1,0,0,0,87,0,0,0,22359,0,0,0,2,0,1,0,True,0,2.4487459659576416,False,52.426383,26.623733,325.418871,0.129618,0.065824,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.426383 26.623733 325.418871, Yxy: 26.623733 0.129618 0.065824
",
B_floor001_v088_bfi2,blend8,0,0,0,88,0,0,0,1,0,0,0,88,0,0,0,22616,0,0,0,2,0,0,0,True,0,2.439378499984741,False,53.075784,26.926455,329.410379,0.129639,0.065769,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.075784 26.926455 329.410379, Yxy: 26.926455 0.129639 0.065769
",
B_floor001_v088_bfi2,blend8,0,0,0,88,0,0,0,1,0,0,0,88,0,0,0,22616,0,0,0,2,0,1,0,True,0,2.4253602027893066,False,53.063489,26.924824,329.380633,0.129623,0.065772,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.063489 26.924824 329.380633, Yxy: 26.924824 0.129623 0.065772
",
B_floor001_v092_bfi2,blend8,0,0,0,92,0,0,0,1,0,0,0,92,0,0,0,23644,0,0,0,2,0,0,0,True,0,2.4401817321777344,False,55.42895,28.1273,344.028794,0.129633,0.065782,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.428950 28.127300 344.028794, Yxy: 28.127300 0.129633 0.065782
",
B_floor001_v092_bfi2,blend8,0,0,0,92,0,0,0,1,0,0,0,92,0,0,0,23644,0,0,0,2,0,1,0,True,0,2.4598965644836426,False,55.534121,28.142599,344.556564,0.129682,0.065718,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 55.534121 28.142599 344.556564, Yxy: 28.142599 0.129682 0.065718
",
B_floor001_v093_bfi2,blend8,0,0,0,93,0,0,0,1,0,0,0,93,0,0,0,23901,0,0,0,2,0,0,0,True,0,2.3785605430603027,False,56.057924,28.445588,348.0287,0.129604,0.065765,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.057924 28.445588 348.028700, Yxy: 28.445588 0.129604 0.065765
",
B_floor001_v093_bfi2,blend8,0,0,0,93,0,0,0,1,0,0,0,93,0,0,0,23901,0,0,0,2,0,1,0,True,0,2.4297547340393066,False,56.006721,28.419089,347.621216,0.129631,0.065778,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.006721 28.419089 347.621216, Yxy: 28.419089 0.129631 0.065778
",
B_floor001_v100_bfi2,blend8,0,0,0,100,0,0,0,1,0,0,0,100,0,0,0,25700,0,0,0,2,0,0,0,True,0,2.370173692703247,False,60.262166,30.584077,373.98939,0.129642,0.065795,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.262166 30.584077 373.989390, Yxy: 30.584077 0.129642 0.065795
",
B_floor001_v100_bfi2,blend8,0,0,0,100,0,0,0,1,0,0,0,100,0,0,0,25700,0,0,0,2,0,1,0,True,0,2.3647046089172363,False,60.306353,30.597142,374.31439,0.12963,0.065769,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.306353 30.597142 374.314390, Yxy: 30.597142 0.129630 0.065769
",
B_floor001_v101_bfi2,blend8,0,0,0,101,0,0,0,1,0,0,0,101,0,0,0,25957,0,0,0,2,0,0,0,True,0,2.352837085723877,False,60.889776,30.850476,377.763334,0.12969,0.065709,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.889776 30.850476 377.763334, Yxy: 30.850476 0.129690 0.065709
",
B_floor001_v101_bfi2,blend8,0,0,0,101,0,0,0,1,0,0,0,101,0,0,0,25957,0,0,0,2,0,1,0,True,0,2.3615059852600098,False,60.845593,30.876662,377.71591,0.129614,0.065774,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 60.845593 30.876662 377.715910, Yxy: 30.876662 0.129614 0.065774
",
B_floor001_v114_bfi2,blend8,0,0,0,114,0,0,0,1,0,0,0,114,0,0,0,29298,0,0,0,2,0,0,0,True,0,2.2622170448303223,False,68.64952,34.82627,426.153488,0.129618,0.065756,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.649520 34.826270 426.153488, Yxy: 34.826270 0.129618 0.065756
",
B_floor001_v114_bfi2,blend8,0,0,0,114,0,0,0,1,0,0,0,114,0,0,0,29298,0,0,0,2,0,1,0,True,0,2.228055000305176,False,68.639215,34.853248,426.170442,0.12959,0.065803,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.639215 34.853248 426.170442, Yxy: 34.853248 0.129590 0.065803
",
B_floor001_v116_bfi2,blend8,0,0,0,116,0,0,0,1,0,0,0,116,0,0,0,29812,0,0,0,2,0,0,0,True,0,2.2274844646453857,False,70.0001,35.506392,434.530479,0.129621,0.065748,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 70.000100 35.506392 434.530479, Yxy: 35.506392 0.129621 0.065748
",
B_floor001_v116_bfi2,blend8,0,0,0,116,0,0,0,1,0,0,0,116,0,0,0,29812,0,0,0,2,0,1,0,True,0,2.228959321975708,False,69.812827,35.420465,433.306048,0.129634,0.065771,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 69.812827 35.420465 433.306048, Yxy: 35.420465 0.129634 0.065771
",
B_floor001_v117_bfi2,blend8,0,0,0,117,0,0,0,1,0,0,0,117,0,0,0,30069,0,0,0,2,0,0,0,True,0,2.2829465866088867,False,70.445743,35.725831,437.183329,0.12965,0.06575,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 70.445743 35.725831 437.183329, Yxy: 35.725831 0.129650 0.065750
",
B_floor001_v117_bfi2,blend8,0,0,0,117,0,0,0,1,0,0,0,117,0,0,0,30069,0,0,0,2,0,1,0,True,0,2.1636552810668945,False,70.511325,35.789494,437.752235,0.129604,0.065783,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 70.511325 35.789494 437.752235, Yxy: 35.789494 0.129604 0.065783
",
B_floor001_v119_bfi2,blend8,0,0,0,119,0,0,0,1,0,0,0,119,0,0,0,30583,0,0,0,2,0,0,0,True,0,2.142017364501953,False,71.628087,36.314953,444.470934,0.129664,0.065739,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.628087 36.314953 444.470934, Yxy: 36.314953 0.129664 0.065739
",
B_floor001_v119_bfi2,blend8,0,0,0,119,0,0,0,1,0,0,0,119,0,0,0,30583,0,0,0,2,0,1,0,True,0,2.205794095993042,False,71.767234,36.395937,445.380507,0.129651,0.065751,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.767234 36.395937 445.380507, Yxy: 36.395937 0.129651 0.065751
",
B_floor001_v120_bfi2,blend8,0,0,0,120,0,0,0,1,0,0,0,120,0,0,0,30840,0,0,0,2,0,0,0,True,0,2.1449904441833496,False,72.26408,36.641768,448.486353,0.129647,0.065738,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.264080 36.641768 448.486353, Yxy: 36.641768 0.129647 0.065738
",
B_floor001_v120_bfi2,blend8,0,0,0,120,0,0,0,1,0,0,0,120,0,0,0,30840,0,0,0,2,0,1,0,True,0,2.144002676010132,False,72.184651,36.596065,447.97411,0.129652,0.065731,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.184651 36.596065 447.974110, Yxy: 36.596065 0.129652 0.065731
",
B_floor001_v121_bfi2,blend8,0,0,0,121,0,0,0,1,0,0,0,121,0,0,0,31097,0,0,0,2,0,0,0,True,0,2.149412155151367,False,72.787736,36.918758,451.802402,0.129629,0.065749,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.787736 36.918758 451.802402, Yxy: 36.918758 0.129629 0.065749
",
B_floor001_v121_bfi2,blend8,0,0,0,121,0,0,0,1,0,0,0,121,0,0,0,31097,0,0,0,2,0,1,0,True,0,2.1439645290374756,False,72.877094,36.949835,452.360036,0.129631,0.065725,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.877094 36.949835 452.360036, Yxy: 36.949835 0.129631 0.065725
",
B_floor001_v123_bfi3,blend8,0,0,0,123,0,0,0,1,0,0,0,123,0,0,0,31611,0,0,0,3,0,0,0,True,0,2.5708799362182617,False,49.697004,25.155463,308.372552,0.129681,0.065641,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.697004 25.155463 308.372552, Yxy: 25.155463 0.129681 0.065641
",
B_floor001_v123_bfi3,blend8,0,0,0,123,0,0,0,1,0,0,0,123,0,0,0,31611,0,0,0,3,0,1,0,True,0,2.5147440433502197,False,49.6492,25.157565,308.134466,0.129652,0.065696,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.649200 25.157565 308.134466, Yxy: 25.157565 0.129652 0.065696
",
